Date,Open,High,Low,Close,Volume,Adj Close,rsi,quarter,year
2013-05-09,43.759998,44.330002,42.0,42.110001,19153400,42.110001,,2,2013
2013-05-10,42.259998,42.970001,41.779999,42.389999,2969700,42.389999,,2,2013
2013-05-13,42.299999,43.369999,42.299999,43.32,1053100,43.32,,2,2013
2013-05-14,44.240002,44.75,43.900002,44.43,2049800,44.43,,2,2013
2013-05-15,45.200001,45.740002,44.849998,45.5,2380500,45.5,,2,2013
2013-05-16,46.279999,46.5,45.599998,45.849998,1244600,45.849998,,2,2013
2013-05-17,46.130001,46.209999,45.349998,45.52,920100,45.52,,2,2013
2013-05-20,45.450001,45.73,45.259998,45.380001,535800,45.380001,,2,2013
2013-05-21,45.0,45.299999,44.41,45.049999,668900,45.049999,,2,2013
2013-05-22,45.139999,45.380001,44.110001,44.650002,913200,44.650002,,2,2013
2013-05-23,44.029999,45.150002,44.009998,45.0,881600,45.0,,2,2013
2013-05-24,44.970001,45.099998,44.84,45.029999,387200,45.029999,,2,2013
2013-05-28,45.73,45.810001,44.049999,45.43,719500,45.43,,2,2013
2013-05-29,45.43,45.650002,44.130001,44.470001,311100,44.470001,,2,2013
2013-05-30,44.5,44.5,44.009998,44.25,298500,44.25,65.5072593573,2,2013
2013-05-31,44.119999,44.450001,44.040001,44.040001,155000,44.040001,63.4283442262,2,2013
2013-06-03,44.02,44.580002,43.799999,44.580002,394000,44.580002,66.3827587003,2,2013
2013-06-04,44.48,44.700001,43.060001,43.189999,576800,43.189999,54.2369162198,2,2013
2013-06-05,43.0,43.189999,42.709999,42.849998,967700,42.849998,51.7430480274,2,2013
2013-06-06,42.709999,43.259998,42.68,43.23,531100,43.23,54.2737138986,2,2013
2013-06-07,43.41,43.759998,42.720001,42.970001,471600,42.970001,52.2545592265,2,2013
2013-06-10,43.029999,43.639999,42.959999,43.639999,808400,43.639999,56.7226987856,2,2013
2013-06-11,43.209999,44.900002,43.029999,43.950001,329900,43.950001,58.650832996,2,2013
2013-06-12,43.75,44.040001,42.889999,43.0,531500,43.0,51.1325481456,2,2013
2013-06-13,42.849998,43.09,42.529999,42.900002,500100,42.900002,50.4001813837,2,2013
2013-06-14,43.0,43.200001,42.790001,43.09,265300,43.09,51.8124219662,2,2013
2013-06-17,43.299999,43.619999,42.549999,43.529999,472100,43.529999,55.0073255169,2,2013
2013-06-18,44.0,44.25,43.650002,43.889999,534600,43.889999,57.4906993901,2,2013
2013-06-19,43.66,44.189999,43.009998,43.790001,343100,43.790001,56.5568877194,2,2013
2013-06-20,43.310001,43.73,42.5,43.34,322800,43.34,52.4297730872,2,2013
2013-06-21,43.41,44.279999,42.59,44.189999,655700,44.189999,58.5783923228,2,2013
2013-06-24,43.57,43.849998,42.310001,43.32,347900,43.32,51.2734036584,2,2013
2013-06-25,43.540001,43.740002,42.639999,43.0,214700,43.0,48.8598861326,2,2013
2013-06-26,43.240002,43.290001,42.02,42.02,753300,42.02,42.2939410603,2,2013
2013-06-27,42.169998,42.709999,41.5,42.330002,675800,42.330002,44.8200340095,2,2013
2013-06-28,42.290001,42.959999,42.259998,42.560001,1400900,42.560001,46.6848031109,2,2013
2013-07-01,42.560001,43.259998,42.279999,42.950001,355000,42.950001,49.7837306653,3,2013
2013-07-02,43.009998,43.5,42.5,43.060001,256100,43.060001,50.6549288213,3,2013
2013-07-03,42.990002,43.830002,42.25,43.619999,493900,43.619999,54.9407580091,3,2013
2013-07-05,43.98,44.0,42.950001,43.240002,197500,43.240002,51.6617777605,3,2013
2013-07-08,43.060001,44.25,42.91,43.93,233700,43.93,56.7135990504,3,2013
2013-07-09,44.080002,44.32,43.349998,43.689999,115000,43.689999,54.5770291822,3,2013
2013-07-10,43.900002,44.16,43.279999,43.610001,131300,43.610001,53.8488188543,3,2013
2013-07-11,43.709999,43.84,43.040001,43.27,337400,43.27,50.7495121059,3,2013
2013-07-12,43.189999,43.560001,43.009998,43.5,211500,43.5,52.7314628948,3,2013
2013-07-15,43.599998,43.849998,43.200001,43.650002,215400,43.650002,54.030745684,3,2013
2013-07-16,43.650002,43.900002,42.82,43.740002,381900,43.740002,54.8329470949,3,2013
2013-07-17,43.66,44.34,43.02,43.830002,540300,43.830002,55.6661223522,3,2013
2013-07-18,43.880001,44.099998,43.669998,44.040001,93700,44.040001,57.6300779966,3,2013
2013-07-19,43.91,44.240002,43.220001,44.07,135200,44.07,57.9168773378,3,2013
2013-07-22,44.0,44.59,43.59,44.57,129300,44.57,62.4759648506,3,2013
2013-07-23,44.5,44.599998,43.75,44.32,244800,44.32,59.0323488116,3,2013
2013-07-24,44.299999,44.299999,43.209999,43.52,187200,43.52,49.6091528511,3,2013
2013-07-25,43.389999,43.75,43.220001,43.48,217400,43.48,49.1863794048,3,2013
2013-07-26,43.23,43.619999,43.16,43.27,222700,43.27,46.9253937664,3,2013
